Strain,Gene,Parent,Expected,Ref,Alt,Refstop,Altstop,Nonsyn,Nvars,Utr5,Utr3,Exon,Intron,Lengthdif,Strand,Start,End,Seqid,Description
19,CNAG_01815,CNAG_01815-t26_1,990.0,990,990,1,1,16,37,0,2,33,2,0.0,-1,989854,993351,CP003830.1,hypothetical protein
19,CNAG_01816,CNAG_01816-t26_1,283.0,283,283,1,1,20,60,1,25,30,4,0.0,1,993455,996304,CP003830.1,hypothetical protein hypothetical protein variant
19,CNAG_01816,CNAG_01816-t26_2,283.0,283,283,1,1,20,60,1,23,30,6,0.0,1,993455,996304,CP003830.1,hypothetical protein hypothetical protein variant
19,CNAG_01817,CNAG_01817-t26_1,674.0,674,674,1,1,12,50,5,12,29,4,0.0,-1,994134,996999,CP003830.1,signal recognition particle receptor subunit alpha
19,CNAG_01818,CNAG_01818-t26_1,292.0,292,292,1,1,4,36,0,17,15,4,0.0,1,997140,999627,CP003830.1,ATP synthase mitochondrial F1 complex assembly factor 2
19,CNAG_01819,CNAG_01819-t26_1,276.0,276,276,1,1,0,17,7,0,6,4,0.0,-1,998364,999675,CP003830.1,large subunit ribosomal protein L1
19,CNAG_01820,CNAG_01820-t26_1,572.0,572,572,1,1,0,38,2,6,20,10,0.0,1,999759,1002752,CP003830.1,Pyruvate kinase pyruvate kinase variant
19,CNAG_01820,CNAG_01820-t26_2,529.0,529,529,1,1,0,38,1,6,20,11,0.0,1,999759,1002752,CP003830.1,Pyruvate kinase pyruvate kinase variant
19,CNAG_01821,CNAG_01821-t26_1,226.0,226,226,1,1,2,22,3,11,4,4,0.0,1,1003386,1004845,CP003830.1,hypothetical protein
19,CNAG_01822,CNAG_01822-t26_1,109.0,109,109,1,1,0,14,1,5,1,7,0.0,1,1005653,1006502,CP003830.1,hypothetical protein
19,CNAG_01823,CNAG_01823-t26_1,307.0,307,307,1,1,2,34,4,7,10,13,0.0,-1,1007061,1009124,CP003830.1,myo-inositol-1(or 4)-monophosphatase myo-inositol-1(or 4)-monophosphatase variant
19,CNAG_01823,CNAG_01823-t26_2,307.0,307,307,1,1,2,34,4,7,10,13,0.0,-1,1007061,1009124,CP003830.1,myo-inositol-1(or 4)-monophosphatase myo-inositol-1(or 4)-monophosphatase variant
19,CNAG_01824,CNAG_01824-t26_1,1550.0,1550,1550,1,1,12,89,13,3,56,17,0.0,1,1010646,1016912,CP003830.1,Transmembrane protein transmembrane protein variant
19,CNAG_01824,CNAG_01824-t26_2,1550.0,1550,1550,1,1,12,89,10,3,56,20,0.0,1,1010646,1016912,CP003830.1,Transmembrane protein transmembrane protein variant
19,CNAG_01825,CNAG_01825-t26_1,293.0,293,293,1,1,10,17,4,1,12,0,0.0,-1,1016899,1018106,CP003830.1,hypothetical protein
19,CNAG_01826,CNAG_01826-t26_1,644.0,644,644,1,1,6,30,6,6,14,4,0.0,-1,1018228,1021119,CP003830.1,transcription initiation factor TFIIH subunit 1
19,CNAG_01827,CNAG_01827-t26_1,581.0,581,581,1,1,24,76,3,7,38,28,0.0,-1,1021407,1024480,CP003830.1,hypothetical protein hypothetical protein variant 1 hypothetical protein variant 2 hypothetical protein variant 3
19,CNAG_01827,CNAG_01827-t26_2,574.0,574,574,1,1,20,76,3,7,38,28,0.0,-1,1021407,1024480,CP003830.1,hypothetical protein hypothetical protein variant 1 hypothetical protein variant 2 hypothetical protein variant 3
19,CNAG_01827,CNAG_01827-t26_3,576.0,576,576,1,1,20,76,3,7,38,28,0.0,-1,1021407,1024480,CP003830.1,hypothetical protein hypothetical protein variant 1 hypothetical protein variant 2 hypothetical protein variant 3
19,CNAG_01827,CNAG_01827-t26_4,593.0,593,593,1,1,20,76,3,7,39,27,0.0,-1,1021407,1024480,CP003830.1,hypothetical protein hypothetical protein variant 1 hypothetical protein variant 2 hypothetical protein variant 3
19,CNAG_01828,CNAG_01828-t26_1,500.0,500,500,1,1,6,26,1,1,14,10,0.0,1,1024673,1026784,CP003830.1,compass component swd1
19,CNAG_01832,CNAG_01832-t26_1,229.0,229,229,1,1,4,16,2,5,6,3,0.0,-1,1033352,1034522,CP003830.1,hypothetical protein
19,CNAG_01833,CNAG_01833-t26_1,299.0,299,299,1,1,4,15,0,3,5,7,0.0,1,1034659,1036054,CP003830.1,translation initiation factor 4E
19,CNAG_01834,CNAG_01834-t26_1,299.0,299,299,1,1,0,25,1,14,4,6,0.0,-1,1035947,1037969,CP003830.1,hypothetical protein hypothetical protein variant
19,CNAG_01834,CNAG_01834-t26_2,299.0,299,299,1,1,0,25,1,15,4,5,0.0,-1,1035947,1037969,CP003830.1,hypothetical protein hypothetical protein variant
19,CNAG_01835,CNAG_01835-t26_1,595.0,595,595,1,1,6,58,7,4,17,30,0.0,-1,1038093,1041610,CP003830.1,hypothetical protein
19,CNAG_01836,CNAG_01836-t26_1,521.0,521,503,1,2,18,31,0,0,23,8,0.0345489443378119,1,1042367,1044262,CP003830.1,long-chain acyl-CoA synthetase
19,CNAG_01837,CNAG_01837-t26_1,938.0,938,938,1,1,8,42,3,3,30,6,0.0,-1,1044317,1048014,CP003830.1,vacuolar protein sorting-associated protein VPS35
19,CNAG_01839,CNAG_01839-t26_1,178.0,178,178,1,1,6,10,1,1,8,0,0.0,-1,1048593,1049710,CP003830.1,peptidyl-prolyl cis-trans isomerase NIMA- interacting 1
19,CNAG_01840,CNAG_01840-t26_1,447.0,447,447,1,1,0,22,0,2,12,8,0.0,1,1049922,1052227,CP003830.1,tubulin beta chain
19,CNAG_01841,CNAG_01841-t26_1,304.0,304,304,1,1,14,37,9,1,24,3,0.0,1,1052774,1054169,CP003830.1,GATA family transcription factor
19,CNAG_01842,CNAG_01842-t26_1,1590.0,1590,1590,1,1,26,80,0,1,74,5,0.0,-1,1054281,1059480,CP003830.1,hypothetical protein
19,CNAG_01843,CNAG_01843-t26_1,369.0,369,369,1,1,4,11,0,1,10,0,0.0,1,1059496,1060706,CP003830.1,elongation factor Ts mitochondrial
19,CNAG_01844,CNAG_01844-t26_1,735.0,735,735,1,1,8,35,2,1,22,10,0.0,-1,1060621,1063361,CP003830.1,tetracycline efflux protein
19,CNAG_01845,CNAG_01845-t26_1,1086.0,1086,1086,1,1,6,44,1,4,35,4,0.0,-1,1063632,1067774,CP003830.1,AGC/PKC protein kinase
19,CNAG_01846,CNAG_01846-t26_1,581.0,581,581,1,1,4,47,3,17,14,13,0.0,1,1069671,1072942,CP003830.1,flavoprotein
19,CNAG_01847,CNAG_01847-t26_1,692.0,692,692,1,1,12,63,9,15,31,8,0.0,-1,1072446,1075885,CP003830.1,hypothetical protein
19,CNAG_01848,CNAG_01848-t26_1,1476.0,1476,1476,1,1,34,71,3,9,52,7,0.0,-1,1077184,1082283,CP003830.1,hypothetical protein
19,CNAG_01849,CNAG_01849-t26_1,225.0,225,225,1,1,14,36,0,11,12,13,0.0,-1,1082604,1084393,CP003830.1,hypothetical protein
19,CNAG_01850,CNAG_01850-t26_1,1383.0,1383,1383,1,1,0,47,2,4,29,12,0.0,-1,1084661,1090444,CP003830.1,Two-component-like sensor kinase
19,CNAG_01851,CNAG_01851-t26_1,337.0,337,337,1,1,8,30,9,2,11,8,0.0,1,1091377,1093329,CP003830.1,hypothetical protein
19,CNAG_01852,CNAG_01852-t26_1,447.0,447,447,1,1,0,53,1,40,7,5,0.0,-1,1091015,1095103,CP003830.1,CCR4-NOT transcription complex subunit 2
19,CNAG_01853,CNAG_01853-t26_1,87.0,87,87,1,1,0,12,1,9,0,2,0.0,1,1095192,1096246,CP003830.1,splicing factor 3B subunit 5
19,CNAG_01854,CNAG_01854-t26_1,841.0,841,841,1,1,4,29,2,5,19,3,0.0,-1,1096267,1100068,CP003830.1,heparinase II/III family protein
19,CNAG_01855,CNAG_01855-t26_1,271.0,271,271,1,1,0,1,0,0,1,0,0.0,1,1100145,1101425,CP003830.1,hypothetical protein
19,CNAG_01856,CNAG_01856-t26_1,710.0,710,710,1,1,10,30,0,1,27,2,0.0,1,1101582,1104271,CP003830.1,hypothetical protein
19,CNAG_01857,CNAG_01857-t26_1,173.0,173,173,1,1,0,9,5,0,1,3,0.0,-1,1104571,1105353,CP003830.1,hypothetical protein
19,CNAG_01858,CNAG_01858-t26_1,553.0,553,549,1,1,18,48,7,7,30,4,0.007233273056057866,1,1104365,1107650,CP003830.1,hypothetical protein
19,CNAG_01859,CNAG_01859-t26_1,883.0,883,883,1,1,4,30,1,1,24,4,0.0,-1,1108127,1111855,CP003830.1,hypothetical protein
19,CNAG_01860,CNAG_01860-t26_1,365.0,365,365,1,1,6,21,2,0,16,3,0.0,1,1112791,1114355,CP003830.1,ornithine cyclodeaminase
19,CNAG_01861,CNAG_01861-t26_1,236.0,236,236,1,1,0,21,6,0,6,9,0.0,1,1114427,1115898,CP003830.1,26S proteasome non-ATPase regulatory subunit 10
19,CNAG_01862,CNAG_01862-t26_1,519.0,519,519,1,1,6,44,15,0,21,8,0.0,-1,1115829,1118936,CP003830.1,hexose transporter
19,CNAG_01863,CNAG_01863-t26_1,1430.0,1430,1430,1,1,6,24,0,1,21,2,0.0,1,1119893,1124831,CP003830.1,ATP-dependent helicase STH1/SNF2
19,CNAG_01864,CNAG_01864-t26_1,484.0,484,484,1,1,6,27,1,3,19,4,0.0,1,1125326,1127598,CP003830.1,hypothetical protein
19,CNAG_01865,CNAG_01865-t26_1,546.0,546,546,1,1,4,21,0,2,12,7,0.0,1,1127671,1130325,CP003830.1,hypothetical protein
19,CNAG_01866,CNAG_01866-t26_1,1107.0,1107,1107,1,1,26,71,12,2,54,3,0.0,-1,1130130,1134696,CP003830.1,hypothetical protein
19,CNAG_01867,CNAG_01867-t26_1,757.0,757,757,1,1,8,24,0,0,20,4,0.0,-1,1134802,1137529,CP003830.1,mitochondrial division protein 1
19,CNAG_01868,CNAG_01868-t26_1,299.0,299,299,1,1,8,26,4,2,12,8,0.0,1,1137598,1138831,CP003830.1,protein KTI12
19,CNAG_01869,CNAG_01869-t26_1,569.0,569,569,1,1,12,35,1,2,24,8,0.0,-1,1138781,1141093,CP003830.1,hypothetical protein
19,CNAG_01870,CNAG_01870-t26_1,265.0,265,265,1,1,0,17,3,3,5,6,0.0,-1,1141246,1142608,CP003830.1,electron transfer flavoprotein beta subunit
19,CNAG_01871,CNAG_01871-t26_1,416.0,416,416,1,1,10,18,0,1,11,6,0.0,1,1142754,1144619,CP003830.1,prolactin regulatory element-binding protein
19,CNAG_01872,CNAG_01872-t26_1,192.0,192,192,1,1,2,13,1,5,6,1,0.0,1,1144865,1146031,CP003830.1,Copper transport protein CTR2 putative
19,CNAG_01873,CNAG_01873-t26_1,266.0,266,266,1,1,10,17,6,0,9,2,0.0,1,1146188,1147323,CP003830.1,hypothetical protein
19,CNAG_01874,CNAG_01874-t26_1,151.0,151,151,1,1,0,10,2,4,2,2,0.0,-1,1146864,1148272,CP003830.1,Glutathione S-transferase
19,CNAG_01875,CNAG_01875-t26_1,1508.0,1508,1508,1,1,14,25,3,0,19,3,0.0,1,1148443,1153880,CP003830.1,wd-repeat protein
19,CNAG_01876,CNAG_01876-t26_1,844.0,844,844,1,1,16,27,1,0,22,4,0.0,-1,1153838,1156959,CP003830.1,TBC1 domain family member 5
19,CNAG_01877,CNAG_01877-t26_1,544.0,544,544,1,1,0,6,0,0,3,3,0.0,1,1157996,1160127,CP003830.1,GMP synthase [glutamine-hydrolyzing]
19,CNAG_01878,CNAG_01878-t26_1,367.0,367,367,1,1,0,10,1,1,4,4,0.0,-1,1160055,1161638,CP003830.1,myo-inositol 2-dehydrogenase
19,CNAG_01879,CNAG_01879-t26_1,520.0,520,520,1,1,4,15,0,2,11,2,0.0,-1,1161739,1164051,CP003830.1,cathepsin A (carboxypeptidase C)
19,CNAG_01880,CNAG_01880-t26_1,489.0,489,489,1,1,6,13,1,2,7,3,0.0,-1,1164203,1166277,CP003830.1,hypothetical protein
19,CNAG_01881,CNAG_01881-t26_1,228.0,228,228,1,1,0,2,0,0,1,1,0.0,1,1166360,1167341,CP003830.1,molecular chaperone GrpE
19,CNAG_01882,CNAG_01882-t26_1,644.0,644,644,1,1,4,17,2,0,11,4,0.0,-1,1167297,1169796,CP003830.1,histone-lysine N-methyltransferase H3 lysine-79 specific
19,CNAG_01883,CNAG_01883-t26_1,322.0,322,144,1,2,14,43,0,0,20,23,0.5527950310559007,-1,1171247,1173092,CP003830.1,hypothetical protein
19,CNAG_01884,CNAG_01884-t26_1,390.0,390,390,1,1,2,19,1,2,7,9,0.0,1,1174290,1176233,CP003830.1,large subunit ribosomal protein L3
19,CNAG_01885,CNAG_01885-t26_1,770.0,770,770,1,1,12,37,1,2,31,3,0.0,-1,1176015,1178953,CP003830.1,DNA polymerase sigma subunit
19,CNAG_01886,CNAG_01886-t26_1,333.0,333,333,1,1,6,15,5,0,10,0,0.0,1,1179021,1180390,CP003830.1,hypothetical protein
19,CNAG_01889,CNAG_01889-t26_1,330.0,330,330,1,1,4,11,2,2,6,1,0.0,-1,1183484,1185054,CP003830.1,Glutathione S-transferase
19,CNAG_01890,CNAG_01890-t26_1,763.0,763,763,1,1,4,21,1,4,13,3,0.0,1,1185312,1188371,CP003830.1,5-methyltetrahydropteroyltriglutamate- homocysteine S-methyltransferase
19,CNAG_01891,CNAG_01891-t26_1,573.0,573,573,1,1,0,13,3,0,4,6,0.0,1,1188490,1190646,CP003830.1,RAD57 protein
19,CNAG_02654,CNAG_02654-t26_1,2251.0,2251,2251,1,1,8,59,6,1,45,7,0.0,-1,1111312,1119092,CP003822.1,DNA polymerase epsilon catalytic subunit A
19,CNAG_02655,CNAG_02655-t26_1,375.0,375,375,1,1,0,2,1,0,1,0,0.0,-1,1109821,1111300,CP003822.1,hypothetical protein
19,CNAG_02656,CNAG_02656-t26_1,253.0,253,253,1,1,0,3,0,1,1,1,0.0,1,1108572,1109866,CP003822.1,translation machinery-associated protein 20
19,CNAG_02657,CNAG_02657-t26_1,290.0,290,290,1,1,0,8,4,0,1,3,0.0,1,1106312,1108438,CP003822.1,translation initiation factor 3 subunit G
19,CNAG_02658,CNAG_02658-t26_1,734.0,734,734,1,1,6,22,2,3,9,8,0.0,-1,1098651,1102937,CP003822.1,hypothetical protein
