Strain,Gene,Parent,Expected,Ref,Alt,Refstop,Altstop,Nonsyn,Nvars,Utr5,Utr3,Exon,Intron,Lengthdif,Strand,Start,End,Seqid,Description
19,CNAG_02659,CNAG_02659-t26_1,104.0,104,104,1,1,2,27,11,0,2,14,0.0,-1,1096380,1097930,CP003822.1,hypothetical protein hypothetical protein variant
19,CNAG_02659,CNAG_02659-t26_2,166.0,166,166,1,1,6,27,16,0,6,5,0.0,-1,1096380,1097930,CP003822.1,hypothetical protein hypothetical protein variant
19,CNAG_02660,CNAG_02660-t26_1,446.0,446,446,1,1,12,22,0,0,18,4,0.0,1,1093818,1095522,CP003822.1,hypothetical protein
19,CNAG_02661,CNAG_02661-t26_1,267.0,267,267,1,1,8,25,5,6,6,8,0.0,1,1091658,1093660,CP003822.1,Identified spore protein 4
19,CNAG_02662,CNAG_02662-t26_1,1185.0,1185,1185,1,1,24,47,7,2,35,3,0.0,-1,1087029,1091496,CP003822.1,cysteine protease atg4
19,CNAG_02663,CNAG_02663-t26_1,430.0,430,430,1,1,6,61,0,1,9,51,0.0,1,1083565,1085612,CP003822.1,ribonucleoside-diphosphate reductase subunit M2
19,CNAG_02664,CNAG_02664-t26_1,537.0,537,537,1,1,2,22,4,9,8,1,0.0,-1,1080239,1083340,CP003822.1,D-lactate dehydrogenase
19,CNAG_02665,CNAG_02665-t26_1,752.0,752,752,1,1,20,31,6,1,23,1,0.0,1,1078211,1081408,CP003822.1,hypothetical protein hypothetical protein variant
19,CNAG_02665,CNAG_02665-t26_2,731.0,731,731,1,1,20,31,5,1,23,2,0.0,1,1078211,1081408,CP003822.1,hypothetical protein hypothetical protein variant
19,CNAG_02666,CNAG_02666-t26_1,634.0,634,634,1,1,8,15,0,2,13,0,0.0,1,1075207,1077463,CP003822.1,hypothetical protein
19,CNAG_02667,CNAG_02667-t26_1,675.0,675,675,1,1,8,19,1,3,11,4,0.0,1,1072297,1075040,CP003822.1,hypothetical protein
19,CNAG_02670,CNAG_02670-t26_1,686.0,686,686,1,1,4,14,2,1,8,3,0.0,-1,1067061,1069583,CP003822.1,bud emergence protein 1
19,CNAG_02671,CNAG_02671-t26_1,838.0,838,838,1,1,4,14,2,0,8,4,0.0,-1,1063809,1066903,CP003822.1,pre-mRNA-splicing factor cef1
19,CNAG_02672,CNAG_02672-t26_1,565.0,565,565,1,1,2,6,1,0,4,1,0.0,-1,1061359,1063572,CP003822.1,nonsense-mediated mRNA decay protein 3
19,CNAG_02673,CNAG_02673-t26_1,364.0,364,364,1,1,0,4,1,0,2,1,0.0,1,1060129,1061546,CP003822.1,NAD dependent epimerase/dehydratase
19,CNAG_02674,CNAG_02674-t26_1,643.0,643,643,1,1,2,19,1,1,6,11,0.0,-1,1057598,1059941,CP003822.1,hypothetical protein
19,CNAG_02675,CNAG_02675-t26_1,1025.0,1025,1025,1,1,8,13,1,0,9,3,0.0,-1,1052733,1056705,CP003822.1,CAMK/CAMKL/GIN4 protein kinase
19,CNAG_02676,CNAG_02676-t26_1,363.0,363,363,1,1,2,11,2,2,5,2,0.0,1,1050473,1052148,CP003822.1,hypothetical protein
19,CNAG_02677,CNAG_02677-t26_1,353.0,353,353,1,1,0,13,1,0,5,7,0.0,1,1048379,1050367,CP003822.1,cytoplasmic protein
19,CNAG_02678,CNAG_02678-t26_1,274.0,274,274,1,1,2,14,2,4,3,5,0.0,-1,1046366,1048206,CP003822.1,hypothetical protein
19,CNAG_02679,CNAG_02679-t26_1,672.0,672,672,1,1,4,12,1,1,9,1,0.0,1,1043876,1046406,CP003822.1,mitochondrial distribution and morphology protein 31
19,CNAG_02680,CNAG_02680-t26_1,1579.0,1579,1579,1,1,8,49,0,4,35,10,0.0,-1,1038093,1043768,CP003822.1,VPS15 protein kinase
19,CNAG_02681,CNAG_02681-t26_1,543.0,543,543,1,1,10,34,3,5,21,5,0.0,-1,1035566,1038054,CP003822.1,Phytase
19,CNAG_02682,CNAG_02682-t26_1,1056.0,1056,1056,1,1,12,57,8,5,33,11,0.0,1,1031002,1035765,CP003822.1,hypothetical protein
19,CNAG_02683,CNAG_02683-t26_1,476.0,476,476,1,1,8,34,12,2,13,7,0.0,-1,1028384,1031316,CP003822.1,hypothetical protein
19,CNAG_02684,CNAG_02684-t26_1,707.0,707,707,1,1,2,38,14,1,8,15,0.0,1,1023011,1028605,CP003822.1,hypothetical protein
19,CNAG_02685,CNAG_02685-t26_1,502.0,502,502,1,1,6,27,15,0,10,2,0.0,-1,1018998,1021264,CP003822.1,hypothetical protein
19,CNAG_02686,CNAG_02686-t26_1,918.0,918,918,1,1,8,25,0,4,16,5,0.0,-1,1015614,1018863,CP003822.1,Cystathionine beta-lyase
19,CNAG_02687,CNAG_02687-t26_1,296.0,296,296,1,1,2,13,0,1,8,4,0.0,1,1014198,1015686,CP003822.1,hypothetical protein
19,CNAG_02688,CNAG_02688-t26_1,272.0,272,272,1,1,6,22,0,14,4,4,0.0,-1,1011840,1014060,CP003822.1,hypothetical protein
19,CNAG_02689,CNAG_02689-t26_1,157.0,157,157,1,1,6,26,1,18,4,3,0.0,1,1009751,1010799,CP003822.1,hypothetical protein
19,CNAG_02690,CNAG_02690-t26_1,336.0,336,336,1,1,4,20,4,0,12,4,0.0,1,1007809,1009663,CP003822.1,pirin
19,CNAG_02691,CNAG_02691-t26_1,420.0,420,420,1,1,10,18,1,3,13,1,0.0,1,1005930,1007798,CP003822.1,hypothetical protein
19,CNAG_02692,CNAG_02692-t26_1,210.0,210,210,1,1,0,4,1,1,1,1,0.0,-1,1004243,1005469,CP003822.1,nitroreductase
19,CNAG_02693,CNAG_02693-t26_1,367.0,367,367,1,1,0,9,2,0,4,3,0.0,1,1002454,1004335,CP003822.1,solute carrier family 25 (mitochondrial carnitine/acylcarnitine transporter) member 20/29
19,CNAG_02694,CNAG_02694-t26_1,577.0,577,577,1,1,4,39,5,18,12,4,0.0,-1,998795,1002468,CP003822.1,hypothetical protein hypothetical protein variant
19,CNAG_02694,CNAG_02694-t26_2,577.0,577,577,1,1,4,39,8,18,12,1,0.0,-1,998795,1002468,CP003822.1,hypothetical protein hypothetical protein variant
19,CNAG_02695,CNAG_02695-t26_1,724.0,724,724,1,1,4,25,1,9,11,4,0.0,1,994467,998434,CP003822.1,hypothetical protein hypothetical protein variant
19,CNAG_02695,CNAG_02695-t26_2,724.0,724,724,1,1,4,25,1,7,11,6,0.0,1,994467,998434,CP003822.1,hypothetical protein hypothetical protein variant
19,CNAG_02696,CNAG_02696-t26_1,1194.0,1194,1194,1,1,12,31,0,0,23,8,0.0,-1,989713,994374,CP003822.1,exocyst protein
19,CNAG_02697,CNAG_02697-t26_1,494.0,494,494,1,1,6,13,2,0,9,2,0.0,-1,987438,989681,CP003822.1,hypothetical protein
19,CNAG_02698,CNAG_02698-t26_1,924.0,924,924,1,1,6,16,0,0,13,3,0.0,-1,982596,985938,CP003822.1,hypothetical protein
19,CNAG_02699,CNAG_02699-t26_1,1401.0,1401,1401,1,1,14,42,1,1,36,4,0.0,1,977655,982750,CP003822.1,hypothetical protein
19,CNAG_02700,CNAG_02700-t26_1,1561.0,1561,95,1,2,22,62,3,3,53,3,0.9391415759128764,-1,970996,976412,CP003822.1,C2H2 type zinc finger transcription factor
19,CNAG_02700,CNAG_02700-t26_2,1562.0,1562,95,1,2,22,62,3,3,53,3,0.9391805377720871,-1,970996,976412,CP003822.1,C2H2 type zinc finger transcription factor
19,CNAG_02701,CNAG_02701-t26_1,649.0,649,649,1,1,18,33,2,1,30,0,0.0,-1,968153,970487,CP003822.1,hypothetical protein
19,CNAG_02702,CNAG_02702-t26_1,864.0,864,864,1,1,6,30,0,1,17,12,0.0,1,964483,968105,CP003822.1,putative voltage-gated chloride channel
19,CNAG_02703,CNAG_02703-t26_1,875.0,875,875,1,1,12,26,2,3,15,6,0.0,-1,960152,964261,CP003822.1,hypothetical protein hypothetical protein variant
19,CNAG_02703,CNAG_02703-t26_2,787.0,787,787,1,1,10,26,6,3,14,3,0.0,-1,960152,964261,CP003822.1,hypothetical protein hypothetical protein variant
19,CNAG_02704,CNAG_02704-t26_1,224.0,224,224,1,1,2,4,0,2,2,0,0.0,1,959349,960325,CP003822.1,hypothetical protein
19,CNAG_02705,CNAG_02705-t26_1,533.0,533,533,1,1,8,18,2,1,14,1,0.0,-1,953698,956061,CP003822.1,hypothetical protein hypothetical protein variant 1 hypothetical protein variant 2
19,CNAG_02705,CNAG_02705-t26_2,396.0,396,396,1,1,4,18,6,1,9,2,0.0,-1,953698,956061,CP003822.1,hypothetical protein hypothetical protein variant 1 hypothetical protein variant 2
19,CNAG_02705,CNAG_02705-t26_3,430.0,430,430,1,1,4,18,6,1,10,1,0.0,-1,953698,956061,CP003822.1,hypothetical protein hypothetical protein variant 1 hypothetical protein variant 2
19,CNAG_02706,CNAG_02706-t26_1,328.0,328,328,1,1,10,16,0,4,10,2,0.0,1,951956,953329,CP003822.1,hypothetical protein
19,CNAG_02707,CNAG_02707-t26_1,463.0,463,463,1,1,4,23,15,0,8,0,0.0,1,949796,951728,CP003822.1,hypothetical protein
19,CNAG_02708,CNAG_02708-t26_1,556.0,556,556,1,1,4,14,1,2,10,1,0.0,-1,947433,949594,CP003822.1,prenylcysteine oxidase/farnesylcysteine lyase
19,CNAG_02709,CNAG_02709-t26_1,91.0,91,91,1,1,2,5,1,0,3,1,0.0,1,946875,947396,CP003822.1,small subunit ribosomal protein S19
19,CNAG_02710,CNAG_02710-t26_1,567.0,567,567,1,1,2,20,1,2,11,6,0.0,-1,944391,946744,CP003822.1,T-complex protein 1 subunit gamma
19,CNAG_02712,CNAG_02712-t26_1,289.0,289,289,1,1,8,34,1,5,19,9,0.0,-1,939330,940856,CP003822.1,BUD32 protein kinase
19,CNAG_02713,CNAG_02713-t26_1,137.0,137,137,1,1,2,29,1,21,2,5,0.0,1,935271,937119,CP003822.1,hypothetical protein
19,CNAG_02714,CNAG_02714-t26_1,222.0,222,222,1,1,0,39,28,1,2,8,0.0,-1,933939,937137,CP003822.1,elongation factor 1-beta
19,CNAG_02715,CNAG_02715-t26_1,600.0,600,600,1,1,14,26,0,0,21,5,0.0,1,931784,934022,CP003822.1,alpha-16-mannosyltransferase
19,CNAG_02716,CNAG_02716-t26_1,1153.0,1153,1153,1,1,14,44,1,1,40,2,0.0,1,926450,930440,CP003822.1,hypothetical protein
19,CNAG_02717,CNAG_02717-t26_1,349.0,349,349,1,1,6,39,5,2,12,20,0.0,-1,924061,926473,CP003822.1,aryl-alcohol dehydrogenase
19,CNAG_02718,CNAG_02718-t26_1,450.0,450,450,1,1,4,35,2,2,18,13,0.0,1,921609,924265,CP003822.1,NAD binding dehydrogenase
19,CNAG_02719,CNAG_02719-t26_1,293.0,293,293,1,1,8,54,34,9,10,1,0.0,1,916196,920938,CP003822.1,hypothetical protein
19,CNAG_02720,CNAG_02720-t26_1,651.0,651,651,1,1,8,14,0,0,10,4,0.0,1,913679,916146,CP003822.1,nuclear GTP-binding protein
19,CNAG_02721,CNAG_02721-t26_1,1578.0,1578,1578,1,1,12,25,1,3,21,0,0.0,-1,908141,913426,CP003822.1,leucine repeat containing protein
19,CNAG_02722,CNAG_02722-t26_1,313.0,313,313,1,1,4,17,0,11,5,1,0.0,1,906846,910161,CP003822.1,aldose reductase
19,CNAG_02723,CNAG_02723-t26_1,736.0,736,736,1,1,20,61,0,2,39,20,0.0,-1,903267,906581,CP003822.1,hypothetical protein
19,CNAG_02724,CNAG_02724-t26_1,779.0,779,779,1,1,28,75,4,8,58,5,0.0,-1,900246,903113,CP003822.1,hypothetical protein
19,CNAG_02725,CNAG_02725-t26_1,303.0,303,303,1,1,2,19,2,2,11,4,0.0,1,897389,898885,CP003822.1,20S proteasome subunit beta 2
19,CNAG_02726,CNAG_02726-t26_1,307.0,307,307,1,1,0,25,0,8,6,11,0.0,-1,895638,897290,CP003822.1,cytoplasmic protein
19,CNAG_02727,CNAG_02727-t26_1,445.0,445,445,1,1,8,24,0,9,14,1,0.0,1,894181,896086,CP003822.1,similar to Avo2 Tor2 kinase component
19,CNAG_02728,CNAG_02728-t26_1,361.0,361,361,1,1,8,13,1,0,10,2,0.0,-1,892510,894040,CP003822.1,peroxin-13
19,CNAG_02729,CNAG_02729-t26_1,646.0,646,646,1,1,22,39,0,4,32,3,0.0,-1,890000,892364,CP003822.1,hypothetical protein
19,CNAG_02730,CNAG_02730-t26_1,633.0,633,633,1,1,4,20,0,1,15,4,0.0,1,887504,889813,CP003822.1,sorting nexin-41
19,CNAG_02733,CNAG_02733-t26_1,595.0,595,595,1,1,10,45,8,1,25,11,0.0,1,880329,882985,CP003822.1,Monosaccharide transporter
19,CNAG_07524,CNAG_07524-t26_1,998.0,998,998,1,1,8,65,2,1,30,32,0.0,-1,882798,887316,CP003822.1,AMP deaminase
19,CNAG_07525,CNAG_07525-t26_1,54.0,54,54,1,1,0,1,0,0,1,0,0.0,1,958088,958410,CP003822.1,hypothetical protein
19,CNAG_07526,CNAG_07526-t26_1,77.0,77,77,1,1,4,3,0,0,3,0,0.0,-1,998308,998541,CP003822.1,hypothetical protein
19,CNAG_07527,CNAG_07527-t26_1,518.0,518,518,1,1,18,25,0,0,23,2,0.0,1,1011025,1012879,CP003822.1,alpha-16-mannosyltransferase
19,CNAG_07528,CNAG_07528-t26_1,463.0,463,404,1,2,69,26,0,1,23,2,0.12742980561555076,-1,1070491,1072131,CP003822.1,hypothetical protein
19,CNAG_07607,CNAG_07607-t26_1,498.0,498,498,1,1,8,21,2,0,12,7,0.0,-1,1026585,1028772,CP003830.1,chaperone regulator
19,CNAG_07608,CNAG_07608-t26_1,249.0,249,249,1,1,6,39,2,14,10,13,0.0,-1,1029066,1030603,CP003830.1,hypothetical protein
19,CNAG_07609,CNAG_07609-t26_1,718.0,718,718,1,1,16,29,0,3,26,0,0.0,1,1030739,1033440,CP003830.1,ATP-dependent RNA helicase DDX51/DBP6
19,CNAG_07610,CNAG_07610-t26_1,108.0,108,109,1,0,4,8,0,3,3,2,0.009259259259259259,1,1119077,1119717,CP003830.1,hypothetical protein
19,CNAG_07611,CNAG_07611-t26_1,67.0,67,40,1,2,6,6,0,0,3,3,0.40298507462686567,-1,1170371,1170866,CP003830.1,hypothetical protein
19,CNAG_07612,CNAG_07612-t26_1,359.0,359,359,1,1,8,41,26,1,11,3,0.0,-1,1180404,1182653,CP003830.1,hypothetical protein
19,CNAG_07969,CNAG_07969-t26_1,309.0,309,34,1,8,67,25,0,0,22,3,0.889967637540453,1,930460,931520,CP003822.1,hypothetical protein
